Year,Team,Off_Score,Pit_Score,Typology,Top_Adv,Top_Gap,OBP_diff,R_PA_diff,SO_PA_diff,FIP_diff,ERA_diff,HR_9_diff
2021,SSG,1.0131537258101537,-0.6878378329605868,Offense-driven,"HR_PA(+1.76), ISO(+1.69), BB_HBP_PA(+1.11)","HR_9(-1.42), ERA(-0.71), FIP(-0.70)",-0.002490392317910428,0.003848274498366805,-0.0021420971445625936,1.339341397849462,1.1603547000312484,0.44130501477849104
2021,KT,0.4354487913377497,1.3893234424678256,Balanced Strong,"BB_9(+1.73), FIP(+1.59), ERA(+1.40)","ISO(-0.33), HR_PA(-0.27), SO_PA(-0.19)",0.0,0.0,0.0,0.0,0.0,0.0
2021,롯데,0.30002666000535677,-0.8937230572048867,Offense-driven,"OBP(+1.29), SO_PA(+0.58), K_9(+0.56)","ERA(-1.72), BB_HBP_PA(-1.18), BB_9(-1.13)",0.00017694786948685426,-0.0008347799914548149,-0.0168721664136334,1.4485984848484845,1.7153433461743286,0.3372005516722373
2021,두산,0.29461065913022766,0.12672488259271195,Balanced Strong,"R_PA(+0.78), SO_PA(+0.68), HR_9(+0.53)","BB_HBP_PA(-0.65), H_9(-0.56), HR_PA(-0.17)",-0.005949007915766136,0.002935661551124291,-0.019049761687873895,1.023416666666666,0.585769159919884,0.12737792216364707
2021,NC,0.16154057239952851,0.05173383779642397,Balanced Strong,"HR_PA(+1.53), ISO(+1.47), K_9(+0.78)","BB_HBP_PA(-0.91), SO_PA(-0.72), HR_9(-0.45)",-0.013112597491926503,-0.0008555601768848176,0.01154893741213131,0.7589583333333332,0.8604608266944882,0.28500525433007284
2021,삼성,0.08592493555460096,0.08740486233513424,Balanced Strong,"BB_9(+0.98), SO_PA(+0.89), R_PA(+0.53)","BB_HBP_PA(-1.52), H_9(-0.70), HR_9(-0.69)",-0.012261519078473726,0.00044257261725358377,-0.023636271899404898,0.9767129629629627,0.6083487990288234,0.32504966671808533
2021,키움,0.04536393464644706,-0.2743105338375852,Offense-driven,"HR_9(+0.65), R_PA(+0.48), BB_9(+0.36)","K_9(-2.18), HR_PA(-0.69), FIP(-0.45)",-0.008912907472920228,-7.970751147870492e-05,0.00017252667277450895,1.191416666666667,0.6373065998638663,0.10860174630068453
2021,LG,-0.1375413430882123,1.4897535271487983,Pitching-driven,"H_9(+2.09), FIP(+1.92), HR_9(+1.62)","OBP(-0.57), R_PA(-0.47), ISO(-0.24)",-0.014103108204545634,-0.00959961075096781,-0.018740769357933784,-0.1935416666666665,-0.0927593715122983,-0.046256512846093334
2021,KIA,-1.091583324439792,-0.8352045328632605,Overall Weak,"SO_PA(+0.77), BB_HBP_PA(+0.08), H_9(-0.38)","R_PA(-2.10), ISO(-1.65), HR_PA(-1.33)",-0.018945045090034418,-0.025952631233060006,-0.020957699086715492,1.4219109195402302,1.24137015749012,0.34131707093281605
2021,한화,-1.1069446113560604,-0.4538645954745745,Overall Weak,"BB_HBP_PA(+1.30), H_9(+0.65), HR_9(-0.00)","SO_PA(-2.40), OBP(-1.58), BB_9(-1.55)",-0.02188176351883403,-0.018791313047734,0.04793068837100081,1.3267708333333328,0.9812936910166816,0.21399444690347935
2022,LG,1.0847475925378527,0.7385490147761116,Balanced Strong,"ERA(+1.64), H_9(+1.45), OBP(+1.41)","K_9(-0.23), FIP(+0.33), BB_9(+0.64)",0.009918164228415682,-0.0005258035658366189,-0.026297802286013694,-1.0475862068965514,-0.5715128193563621,-0.24209042715594442
2022,SSG,1.051787135376157,0.09107319725473415,Balanced Strong,"ISO(+2.17), HR_PA(+2.06), R_PA(+1.32)","HR_9(-1.22), K_9(-0.48), SO_PA(-0.17)",0.0,0.0,0.0,0.0,0.0,0.0
2022,KIA,0.9776783840666214,-0.16761590719007105,Offense-driven,"OBP(+1.70), R_PA(+1.16), SO_PA(+0.75)","HR_9(-0.74), BB_9(-0.52), ERA(-0.29)",0.012491014875845585,-0.0013649787113668155,-0.018169849472559396,-0.240390804597701,0.3166093066130986,-0.054627152935279644
2022,NC,0.07997884765850956,0.36828073718529386,Balanced Strong,"K_9(+1.52), H_9(+0.71), SO_PA(+0.59)","BB_9(-0.32), HR_PA(-0.24), ISO(-0.19)",-0.001972743896351825,-0.01194735607765901,-0.014886211198337496,-0.5657982120051086,0.016827195089570868,-0.12162155494560412
2022,삼성,-0.18446367962041094,-0.41003458439813534,Overall Weak,"FIP(+0.31), SO_PA(+0.25), BB_9(+0.23)","BB_HBP_PA(-1.40), HR_9(-1.27), H_9(-1.25)",-0.002096328405621295,-0.010206848168197905,-0.008314623048681108,-0.23655172413793135,0.4454263532269258,0.004879966169326733
2022,KT,-0.2083142190566498,0.8481534383520589,Pitching-driven,"BB_9(+1.93), ERA(+1.13), HR_9(+1.03)","SO_PA(-1.33), OBP(-0.41), R_PA(-0.33)",-0.0064085904218489365,-0.013859138180916317,0.02273316220698421,-1.3869241379310342,-0.3372778160422807,-0.25568032817795616
2022,키움,-0.28484672878372247,0.31416378707439324,Pitching-driven,"BB_HBP_PA(+0.96), HR_9(+0.82), H_9(+0.61)","HR_PA(-1.12), ISO(-0.80), R_PA(-0.79)",-0.0026359576874860347,-0.017799997555281208,-0.008041902480167201,-0.6317241379310348,-0.0921741407676504,-0.23264334117278873
2022,두산,-0.5032204720071027,-0.4896322522450382,Overall Weak,"FIP(+0.32), SO_PA(+0.23), R_PA(-0.08)","OBP(-1.00), BB_9(-0.97), ISO(-0.94)",-0.011674710441397507,-0.011824847478497713,-0.007776650490777304,-0.5572796934865902,0.5715477764640933,-0.07438617102507616
2022,롯데,-0.5788567787279374,0.31615875034084207,Pitching-driven,"K_9(+1.96), HR_9(+1.53), SO_PA(+0.41)","BB_HBP_PA(-1.79), H_9(-1.35), R_PA(-0.85)",-0.008066839385313829,-0.018290143352805807,-0.011460460916608795,-0.364316730523627,0.5654645098762399,-0.31294162931103287
2022,한화,-1.4344900814433177,-1.6090961811501892,Overall Weak,"BB_HBP_PA(-0.15), HR_9(-0.33), H_9(-0.70)","FIP(-2.85), SO_PA(-2.14), BB_9(-1.76)",-0.016840896723968712,-0.025310675234901214,0.038740984941461304,93.16191222570535,0.9217656389412112,-0.10215128383067318
2023,LG,1.5873901979646436,0.6409432977285787,Balanced Strong,"OBP(+2.25), SO_PA(+2.08), BB_HBP_PA(+1.99)","K_9(-0.45), HR_PA(-0.03), FIP(+0.31)",0.0,0.0,0.0,0.0,0.0,0.0
2023,KIA,0.49940425150695017,-0.009213875770089919,Offense-driven,"R_PA(+1.29), OBP(+0.61), H_9(+0.55)","BB_HBP_PA(-1.10), BB_9(-1.04), K_9(-0.12)",-0.01653335934451805,-0.005387993586980888,0.02930444181829661,-1.1485984848484847,0.4332624861623504,0.11559451559179723
2023,SSG,0.4182895841170973,-1.4584745745088001,Offense-driven,"HR_PA(+1.80), ISO(+1.74), SO_PA(+0.57)","FIP(-2.85), BB_9(-1.74), HR_9(-0.80)",-0.025555918812782574,-0.018172729490243095,0.026120493562801494,599.9604848484848,0.656472291227729,0.209825686314289
2023,NC,0.4097544093206239,0.6153418795079135,Balanced Strong,"H_9(+1.89), K_9(+1.63), ERA(+1.07)","HR_9(-0.51), SO_PA(-0.12), BB_9(-0.01)",-0.01586764409020669,-0.013727161827521303,0.037929126745239794,-0.9429437229437232,0.12283617102399669,0.18090819798366276
2023,두산,-0.13747322559625974,0.3944428441005018,Pitching-driven,"H_9(+0.75), ERA(+0.73), ISO(+0.71)","OBP(-0.65), R_PA(-0.64), SO_PA(+0.07)",-0.0293565833746387,-0.022915225546876195,0.03468127208830621,-0.27758658008658,0.22191016335380187,0.11509642945342691
2023,KT,-0.20722532878324695,0.5007759371015271,Pitching-driven,"BB_9(+1.89), ERA(+0.69), HR_9(+0.68)","SO_PA(-0.74), K_9(-0.56), BB_HBP_PA(-0.43)",-0.023605150214592197,-0.015909891665789697,0.0487470795726172,-1.3599766899766896,0.23435219483963055,0.06454717464596871
2023,롯데,-0.3620802335473609,0.33422968899674277,Pitching-driven,"K_9(+1.44), HR_9(+0.88), FIP(+0.32)","HR_PA(-1.27), ISO(-1.19), H_9(-0.60)",-0.022746417025490684,-0.0177599607350349,0.03796496275454181,-0.5244183773216031,0.4216421488443274,0.044714745899204766
2023,삼성,-0.36484525274379787,-0.780760130448803,Overall Weak,"BB_9(+0.89), SO_PA(+0.37), FIP(+0.31)","HR_9(-2.03), H_9(-1.74), K_9(-1.63)",-0.027048973417282796,-0.020890504848825195,0.029592675995621015,0.5933235581622682,0.9152992041417747,0.330781157159345
2023,한화,-0.660694390907642,-0.07772308603175393,Overall Weak,"BB_HBP_PA(+1.19), K_9(+0.59), HR_PA(+0.41)","SO_PA(-1.69), OBP(-1.38), R_PA(-1.15)",-0.03675555798743857,-0.0275484593161201,0.0650925957516795,-0.825181818181818,0.6766438084690307,0.18981074465172487
2023,키움,-1.1825200113310066,-0.15956198067581637,Overall Weak,"HR_9(+0.73), FIP(+0.31), BB_9(-0.29)","HR_PA(-1.81), ISO(-1.72), R_PA(-1.30)",-0.02995170980936379,-0.028916826318353003,0.04993231754765681,-0.15120265151515166,0.6942112976318082,0.0588751380573892
2024,KIA,1.2599841778926841,0.595719904033169,Balanced Strong,"SO_PA(+2.07), OBP(+1.77), ERA(+1.71)","BB_HBP_PA(-0.60), BB_9(-0.17), HR_9(+0.28)",0.0,0.0,0.0,0.0,0.0,0.0
2024,LG,0.7390917640769559,0.528343605185724,Balanced Strong,"BB_HBP_PA(+2.02), OBP(+1.48), HR_9(+1.29)","HR_PA(-1.10), ISO(-0.85), BB_9(-0.09)",-0.0029040966722433947,-0.006440908859687483,0.011709160907455107,0.27270967741935515,0.159078333470843,-0.09642429806335939
2024,NC,0.15649219291694202,0.011143550173738248,Balanced Strong,"HR_PA(+1.06), ISO(+0.82), BB_HBP_PA(+0.81)","SO_PA(-1.34), ERA(-0.44), K_9(-0.21)",-0.016921444746648695,-0.013354280333310903,0.05100899936771669,0.14258064516129032,0.5678694623022347,-0.01754201903797903
2024,삼성,0.15574627410679384,0.06778687168945008,Balanced Strong,"HR_PA(+1.63), ISO(+1.20), ERA(+0.98)","HR_9(-1.43), K_9(-1.34), SO_PA(-0.90)",-0.023017044650710805,-0.012466746664337502,0.044427730947368405,0.5162096774193552,0.1925343054329467,0.16397424910232428
2024,두산,0.11646728243516499,0.24879172782983083,Balanced Strong,"H_9(+1.59), HR_9(+0.70), R_PA(+0.50)","BB_9(-1.05), OBP(-0.24), BB_HBP_PA(-0.20)",-0.0198976878919363,-0.008692691478620979,0.0320370796551015,-0.25329032258064554,0.327779142642294,-0.03984197640554421
2024,KT,-0.047864419525024834,0.03404977280933304,Pitching-driven,"BB_9(+1.58), BB_HBP_PA(+0.39), K_9(+0.37)","H_9(-1.13), HR_9(-0.76), ERA(-0.69)",-0.014093291339742686,-0.015566373552202195,0.03592109703681379,-0.1566749379652599,0.6339396022935748,0.1002022442034699
2024,롯데,-0.07976452326564093,-0.8920274560455709,Overall Weak,"K_9(+0.58), R_PA(+0.48), HR_9(+0.31)","FIP(-2.85), H_9(-1.15), BB_HBP_PA(-1.12)",-0.017577072083617085,-0.008881238692107496,0.029698562830881597,343.1669239631336,0.6396826657086905,-0.00242147367885559
2024,SSG,-0.3920292723170275,-0.3872468507192659,Overall Weak,"K_9(+1.52), H_9(+0.99), HR_PA(+0.41)","BB_9(-2.02), HR_9(-1.50), ERA(-1.21)",-0.02737979254491718,-0.013725495932414289,0.03633260024394061,1.378709677419355,0.771675392206217,0.17128907835643725
2024,한화,-0.4301453161444036,0.2519283948543364,Pitching-driven,"HR_9(+1.15), K_9(+0.63), BB_HBP_PA(+0.33)","H_9(-1.13), ISO(-1.01), HR_PA(-0.62)",-0.022121122038375796,-0.016969691995394998,0.0314481968993143,0.21037634408602202,0.5110261292812384,-0.08273622522813084
2024,키움,-1.4779781601764446,-0.4584895198107448,Overall Weak,"BB_9(+0.48), FIP(+0.31), SO_PA(-0.42)","R_PA(-2.14), K_9(-1.95), ISO(-1.88)",-0.031709343904061604,-0.028681278268861993,0.037252568923896,0.8725027808676309,0.7122681774760169,0.0767018921615975
2025,삼성,1.2176524188628166,0.17316156966474228,Balanced Strong,"ISO(+1.89), HR_PA(+1.66), R_PA(+1.38)","HR_9(-0.76), K_9(-0.47), H_9(+0.19)",-0.007339582410783085,-0.00131913709667128,0.020953787098009824,-1.3335057471264369,0.3202329838722777,0.29815933183496246
2025,LG,1.216781013208085,-0.05654425936513269,Offense-driven,"OBP(+1.63), SO_PA(+1.60), R_PA(+1.51)","FIP(-1.80), K_9(-0.26), ISO(+0.29)",0.0,0.0,0.0,0.0,0.0,0.0
2025,NC,0.6161320482927987,-1.0270683892458603,Offense-driven,"BB_HBP_PA(+0.96), R_PA(+0.92), ISO(+0.77)","BB_9(-1.85), HR_9(-1.45), FIP(-1.19)",-0.01635760405138803,-0.0063956602477666935,0.024675000636600997,-0.3620000000000001,1.0419117530185238,0.3896804696518442
2025,KIA,-0.02290881950190999,-0.20172788010852036,Overall Weak,"HR_PA(+1.02), ISO(+0.92), HR_9(+0.46)","SO_PA(-1.13), ERA(-0.58), K_9(-0.42)",-0.025412003455328513,-0.01907581373351619,0.044655972663099314,-0.9415686274509811,0.875294685863861,0.1376315898940329
2025,한화,-0.059600300747200956,1.260079803154248,Pitching-driven,"K_9(+2.08), ERA(+1.28), H_9(+1.19)","BB_HBP_PA(-1.08), OBP(-0.25), HR_PA(-0.08)",-0.02555712202651922,-0.013768052739934186,0.0164050115728388,-1.6931159420289852,-0.2478463043450767,0.0719187315968457
2025,KT,-0.1475058972103297,0.30623872270175845,Pitching-driven,"BB_9(+1.34), BB_HBP_PA(+0.81), SO_PA(+0.62)","H_9(-0.85), ISO(-0.79), HR_PA(-0.62)",-0.023341964506911395,-0.02201656073931839,0.016105753292036923,-1.241296296296297,0.29804778758483863,0.1442297384183101
2025,롯데,-0.18712672978831163,-0.1060594693644124,Overall Weak,"SO_PA(+0.95), K_9(+0.92), FIP(+0.65)","HR_PA(-1.89), ISO(-1.50), BB_9(-0.94)",-0.015025841652653915,-0.0190071452295911,0.010551033405278104,-1.4447619047619051,1.029078242823724,0.24796232366533622
2025,SSG,-0.6064333665732451,0.6926531419819235,Pitching-driven,"H_9(+1.36), ERA(+1.16), K_9(+0.77)","R_PA(-1.05), SO_PA(-0.81), OBP(-0.64)",-0.030923965020773492,-0.027774516658479687,0.03935477508956811,-1.4440476190476197,-0.17333383443021955,0.16710291572066216
2025,두산,-0.6256658107306997,0.2870501016456337,Pitching-driven,"FIP(+1.03), H_9(+0.63), HR_9(+0.54)","BB_HBP_PA(-1.05), SO_PA(-0.77), HR_PA(-0.70)",-0.02925487756382139,-0.022050293145399594,0.038737504310454224,-1.6686904761904762,0.5031880431649425,0.12744082446384908
2025,키움,-1.4013245558120029,-1.327783341064381,Overall Weak,"HR_PA(-0.55), BB_9(-0.66), ISO(-0.78)","OBP(-1.97), H_9(-1.87), ERA(-1.80)",-0.04896080377631723,-0.03237118079968079,0.05032563243165622,-0.4876436781609197,1.6182219236607684,0.39671848589194714
