Year,Team,PA,AB,R,H_x,2B,3B,HR_x,TB,RBI,SB,CS,BB_x,HP,SO_x,GDP,SH,SF,ePA,BB_HBP_PA,SO_PA,HR_PA,AVG_calc,OBP,SLG_calc,ISO,R_PA,H_minus_HR_PA,GDP_PA,OBP_strong,BB_HBP_PA_strong,ISO_strong,HR_PA_strong,R_PA_strong,SO_PA_strong,OBP_diff,OBP_adv,BB_HBP_PA_diff,BB_HBP_PA_adv,ISO_diff,ISO_adv,HR_PA_diff,HR_PA_adv,R_PA_diff,R_PA_adv,SO_PA_diff,SO_PA_adv,IP,H_y,HR_y,BB_y,SO_y,ER,FIP,BB_9,K_9,HR_9,ERA,H_9,K_9_strong,ERA_strong,FIP_strong,BB_9_strong,HR_9_strong,H_9_strong,K_9_diff,K_9_adv,ERA_diff,ERA_adv,FIP_diff,FIP_adv,BB_9_diff,BB_9_adv,HR_9_diff,HR_9_adv,H_9_diff,H_9_adv,OBP_adv_z,BB_HBP_PA_adv_z,ISO_adv_z,HR_PA_adv_z,R_PA_adv_z,SO_PA_adv_z,K_9_adv_z,ERA_adv_z,FIP_adv_z,BB_9_adv_z,HR_9_adv_z,H_9_adv_z,Off_Score,Pit_Score,Typology,Top_Adv,Top_Gap
2022,롯데,5534,4948,605,1320,227,16,106,1897,570,61,38,417,54,991,127,73,42,5446,0.0851102276834116,0.1790748102638236,0.0191543187567762,0.2667744543249798,0.3279619117377769,0.3833872271624899,0.11661277283751,0.1093241778099024,0.2193711601011926,0.0229490422840621,0.3360287511230907,0.1107763204537398,0.1414265276926221,0.0244594115561857,0.1276143211627082,0.1905352711804324,-0.008066839385313829,-0.008066839385313829,-0.02566609277032819,-0.02566609277032819,-0.0248137548551121,-0.0248137548551121,-0.005305092799409498,-0.005305092799409498,-0.018290143352805807,-0.018290143352805807,-0.011460460916608795,0.011460460916608795,1267.8,1364,83,487,1191,631,5.327407407407407,3.457169900615239,8.454803596781828,0.5892096545196404,4.479413156649314,9.682915286322764,7.099236641221373,3.913948646773074,5.691724137931034,3.171408743927828,0.9021512838306732,8.487161693268563,1.3555669555604544,1.3555669555604544,0.5654645098762399,-0.5654645098762399,-0.364316730523627,0.364316730523627,0.2857611566874114,-0.2857611566874114,-0.31294162931103287,0.31294162931103287,1.1957535930542011,-1.1957535930542011,-0.5963137548784038,-1.785900907939807,-0.26854626227324724,-0.09178440154554657,-0.8524547011982095,0.41291425408832805,1.9566921154314716,-0.8295274378909686,0.30963138834312326,0.025974008830473475,1.529420959629451,-1.34789490271059,-0.5788567787279374,0.31615875034084207,Pitching-driven,"K_9(+1.96), HR_9(+1.53), SO_PA(+0.41)","BB_HBP_PA(-1.79), H_9(-1.35), R_PA(-0.85)"
2022,삼성,5647,5023,663,1358,241,19,103,1946,627,91,27,446,54,1029,119,83,41,5543,0.0885425889853019,0.1822206481317513,0.0182397733309722,0.2703563607405932,0.3339324227174694,0.3874178777622934,0.1170615170217002,0.1174074729945103,0.2222418983531078,0.0210731361785018,0.3360287511230907,0.1107763204537398,0.1414265276926221,0.0244594115561857,0.1276143211627082,0.1905352711804324,-0.002096328405621295,-0.002096328405621295,-0.022233731468437892,-0.022233731468437892,-0.024365010670921894,-0.024365010670921894,-0.0062196382252135,-0.0062196382252135,-0.010206848168197905,-0.010206848168197905,-0.008314623048681108,0.008314623048681108,1280.0,1370,129,478,971,620,5.455172413793103,3.3609375,6.82734375,0.90703125,4.359375,9.6328125,7.099236641221373,3.913948646773074,5.691724137931034,3.171408743927828,0.9021512838306732,8.487161693268563,-0.2718928912213734,-0.2718928912213734,0.4454263532269258,-0.4454263532269258,-0.23655172413793135,0.23655172413793135,0.18952875607217212,-0.18952875607217212,0.004879966169326733,-0.004879966169326733,1.145650806731437,-1.145650806731437,0.07063966924365626,-1.3984934018558817,-0.22448240911740636,-0.4620691233853925,0.10762402652791345,0.25280810585225383,-0.9662559795391397,-0.56872138612845,0.30532081700678687,0.22969070968942984,-1.267125870372197,-1.2482210107718785,-0.18446367962041094,-0.41003458439813534,Overall Weak,"FIP(+0.31), SO_PA(+0.25), BB_9(+0.23)","BB_HBP_PA(-1.40), HR_9(-1.27), H_9(-1.25)"
2022,키움,5655,4953,621,1250,203,33,94,1801,578,63,20,527,92,1032,89,49,34,5589,0.1094606542882404,0.1824933687002652,0.0166224580017683,0.2523722996163941,0.3333927934356047,0.3636180092873006,0.1112457096709065,0.109814323607427,0.204420866489832,0.0157382847038019,0.3360287511230907,0.1107763204537398,0.1414265276926221,0.0244594115561857,0.1276143211627082,0.1905352711804324,-0.0026359576874860347,-0.0026359576874860347,-0.001315666165499399,-0.001315666165499399,-0.0301808180217156,-0.0301808180217156,-0.007836953554417398,-0.007836953554417398,-0.017799997555281208,-0.017799997555281208,-0.008041902480167201,0.008041902480167201,1290.5,1247,96,490,1010,548,5.06,3.417280123982952,7.043781480046493,0.6695079426578845,3.821774506005424,8.696629213483146,7.099236641221373,3.913948646773074,5.691724137931034,3.171408743927828,0.9021512838306732,8.487161693268563,-0.05545516117487992,-0.05545516117487992,-0.0921741407676504,0.0921741407676504,-0.6317241379310348,0.6317241379310348,0.245871380055124,-0.245871380055124,-0.23264334117278873,0.23264334117278873,0.2094675202145826,-0.2094675202145826,0.010358799060121195,0.9625096506634112,-0.7955580689624194,-1.1168940669086773,-0.7942385229020374,0.23892810262173841,-0.5775297986934804,0.5993193950534913,0.31865325386093757,0.11041764363099019,0.8228675776663221,0.6142109732296175,-0.28484672878372247,0.31416378707439324,Pitching-driven,"BB_HBP_PA(+0.96), HR_9(+0.82), H_9(+0.61)","HR_PA(-1.12), ISO(-0.80), R_PA(-0.79)"
2022,한화,5513,4878,564,1196,217,19,88,1715,520,93,49,497,52,1264,92,45,40,5460,0.0995828042807908,0.2292762561218937,0.015962270995828,0.2451824518245182,0.319187854399122,0.3515785157851578,0.1063960639606396,0.102303645927807,0.2009795029929258,0.0166878287683656,0.3360287511230907,0.1107763204537398,0.1414265276926221,0.0244594115561857,0.1276143211627082,0.1905352711804324,-0.016840896723968712,-0.016840896723968712,-0.011193516172948989,-0.011193516172948989,-0.0350304637319825,-0.0350304637319825,-0.008497140560357698,-0.008497140560357698,-0.025310675234901214,-0.025310675234901214,0.038740984941461304,-0.038740984941461304,1260.0,1310,112,602,974,677,98.85363636363638,4.3,6.957142857142857,0.8,4.835714285714285,9.357142857142858,7.099236641221373,3.913948646773074,5.691724137931034,3.171408743927828,0.9021512838306732,8.487161693268563,-0.14209378407851592,-0.14209378407851592,0.9217656389412112,-0.9217656389412112,93.16191222570535,-93.16191222570535,1.128591256072172,-1.128591256072172,-0.10215128383067318,0.10215128383067318,0.8699811638742947,-0.8699811638742947,-1.5764455401415343,-0.15239431785226523,-1.271762739604964,-1.3841931588504204,-1.686305644827926,-2.1420680652999717,-0.7331343736805822,-1.6036603744824585,-2.8457825480623993,-1.7582334528308297,-0.3253462457176144,-0.6998070759476231,-1.4344900814433177,-1.6090961811501892,Overall Weak,"BB_HBP_PA(-0.15), HR_9(-0.33), H_9(-0.70)","FIP(-2.85), SO_PA(-2.14), BB_9(-1.76)"
2023,KIA,5607,4954,726,1365,224,21,101,1934,673,122,34,500,46,957,115,63,44,5538,0.097378277153558,0.1706795077581594,0.0180131977884786,0.2755349212757367,0.3446969696969697,0.3903916027452563,0.1148566814695196,0.1294810058855002,0.2254324950954164,0.0205100766898519,0.3612303290414878,0.1153508000703358,0.1147305879942634,0.0163530859855811,0.1348689994724811,0.1413750659398628,-0.01653335934451805,-0.01653335934451805,-0.017972522916777797,-0.017972522916777797,0.00012609347525620318,0.00012609347525620318,0.0016601118028975008,0.0016601118028975008,-0.005387993586980888,-0.005387993586980888,0.02930444181829661,-0.02930444181829661,1263.4,1244,89,564,980,584,4.712916666666667,4.017729935095773,6.98116194396074,0.6340034826658223,4.1602026278296655,8.861801488048123,6.8443994706935465,3.726940141667315,5.861515151515151,3.439713551801977,0.5184089670740251,8.868996652915078,0.13676247326719349,0.13676247326719349,0.4332624861623504,-0.4332624861623504,-1.1485984848484847,1.1485984848484847,0.5780163832937966,-0.5780163832937966,0.11559451559179723,-0.11559451559179723,-0.007195164866955039,0.007195164866955039,0.6133159067571015,-1.100015952060422,0.4076722731276707,0.4908150676845572,1.2933211981554562,0.38348841347868035,-0.11927455277435241,0.014969154071766941,0.31956203557279195,-1.0402546068278689,0.15703459883008603,0.5528392562565427,0.49940425150695017,-0.009213875770089919,Offense-driven,"R_PA(+1.29), OBP(+0.61), H_9(+0.55)","BB_HBP_PA(-1.10), BB_9(-1.04), K_9(-0.12)"
2023,KT,5649,4973,672,1316,235,14,89,1846,621,87,30,524,48,1074,96,57,47,5585,0.1012568596211718,0.19012214551248,0.0157550008851124,0.2646289965815403,0.3376251788268956,0.371204504323346,0.1065755077418057,0.1189591078066914,0.217206585236325,0.0169941582580987,0.3612303290414878,0.1153508000703358,0.1147305879942634,0.0163530859855811,0.1348689994724811,0.1413750659398628,-0.023605150214592197,-0.023605150214592197,-0.014093940449163997,-0.014093940449163997,-0.008155080252457703,-0.008155080252457703,-0.0005980851004686975,-0.0005980851004686975,-0.015909891665789697,-0.015909891665789697,0.0487470795726172,-0.0487470795726172,1281.4,1326,83,413,968,564,4.501538461538462,2.9007335726549086,6.798813797409084,0.5829561417199938,3.9612923365069457,9.31325113157484,6.8443994706935465,3.726940141667315,5.861515151515151,3.439713551801977,0.5184089670740251,8.868996652915078,-0.045585673284462835,-0.045585673284462835,0.23435219483963055,-0.23435219483963055,-1.3599766899766896,1.3599766899766896,-0.5389799791470682,0.5389799791470682,0.06454717464596871,-0.06454717464596871,0.44425447865976153,-0.44425447865976153,-0.08525086067891056,-0.43405509130550246,-0.36497939353794695,-0.21488404511231657,0.13368498502490261,-0.7407523490021939,-0.5641837792266451,0.6916025566737644,0.3206752087623529,1.8897822381014848,0.6768627373212519,-0.35156777804150824,-0.20722532878324695,0.5007759371015271,Pitching-driven,"BB_9(+1.89), ERA(+0.69), HR_9(+0.68)","SO_PA(-0.74), K_9(-0.56), BB_HBP_PA(-0.43)"
2023,LG,5687,4881,767,1364,227,27,93,1924,714,166,101,583,73,804,89,94,55,5587,0.1153508000703358,0.1413750659398628,0.0163530859855811,0.2794509321860274,0.3612303290414878,0.3941815201802909,0.1147305879942634,0.1348689994724811,0.2234921751362757,0.0156497274485669,0.3612303290414878,0.1153508000703358,0.1147305879942634,0.0163530859855811,0.1348689994724811,0.1413750659398628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1284.7,1266,74,491,977,532,5.861515151515151,3.439713551801977,6.8443994706935465,0.5184089670740251,3.726940141667315,8.868996652915078,6.8443994706935465,3.726940141667315,5.861515151515151,3.439713551801977,0.5184089670740251,8.868996652915078,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,2.2465168320040414,1.9859044664265113,0.39590747540505844,-0.02797911926256895,1.8871410995439686,2.077972898052129,-0.4529597990445823,1.488798729617448,0.31351321403923715,0.4759627748677618,1.3341631376826542,0.5384248961791419,1.5873901979646436,0.6409432977285787,Balanced Strong,"OBP(+2.25), SO_PA(+2.08), BB_HBP_PA(+1.99)","K_9(-0.45), HR_PA(-0.03), FIP(+0.31)"
2023,NC,5605,4894,679,1321,223,28,98,1894,642,111,46,493,100,1005,122,63,55,5536,0.1057983942908117,0.1793041926851026,0.0174843889384478,0.269922353902738,0.3453626849512811,0.3870044953003678,0.1170821413976297,0.1211418376449598,0.2181980374665477,0.0217662801070472,0.3612303290414878,0.1153508000703358,0.1147305879942634,0.0163530859855811,0.1348689994724811,0.1413750659398628,-0.01586764409020669,-0.01586764409020669,-0.009552405779524098,-0.009552405779524098,0.002351553403366291,0.002351553403366291,0.0011313029528666994,0.0011313029528666994,-0.013727161827521303,-0.013727161827521303,0.037929126745239794,-0.037929126745239794,1274.1,1160,99,513,1090,545,4.918571428571428,3.6237344007534738,7.699552625382624,0.6993171650576878,3.849776312691312,8.194019307746645,6.8443994706935465,3.726940141667315,5.861515151515151,3.439713551801977,0.5184089670740251,8.868996652915078,0.8551531546890772,0.8551531546890772,0.12283617102399669,-0.12283617102399669,-0.9429437229437232,0.9429437229437232,0.18402084895149695,-0.18402084895149695,0.18090819798366276,-0.18090819798366276,-0.6749773451684327,0.6749773451684327,0.6790766966024401,0.3457360728623783,0.6153125641165291,0.3255593560370972,0.374247338411924,-0.1152207884797416,1.6335189272043589,1.070946763236691,0.31847900353966885,-0.0067495112177809605,-0.5080713460965354,1.8906338694619567,0.4097544093206239,0.6153418795079135,Balanced Strong,"H_9(+1.89), K_9(+1.63), ERA(+1.07)","HR_9(-0.51), SO_PA(-0.12), BB_9(-0.01)"
2023,SSG,5630,4923,657,1279,229,16,125,1915,611,96,28,507,78,943,89,77,45,5539,0.1039076376554174,0.1674955595026643,0.0222024866785079,0.2598009343895998,0.3356744102287052,0.3889904529758277,0.1291895185862279,0.116696269982238,0.2049733570159858,0.0158081705150976,0.3612303290414878,0.1153508000703358,0.1147305879942634,0.0163530859855811,0.1348689994724811,0.1413750659398628,-0.025555918812782574,-0.025555918812782574,-0.011443162414918398,-0.011443162414918398,0.0144589305919645,0.0144589305919645,0.0058494006929268,0.0058494006929268,-0.018172729490243095,-0.018172729490243095,0.026120493562801494,-0.026120493562801494,1285.3,1354,104,612,974,626,605.822,4.285380844938925,6.820197619232864,0.7282346533883141,4.383412432895044,9.481055006613245,6.8443994706935465,3.726940141667315,5.861515151515151,3.439713551801977,0.5184089670740251,8.868996652915078,-0.0242018514606821,-0.0242018514606821,0.656472291227729,-0.656472291227729,599.9604848484848,-599.9604848484848,0.8456672931369482,-0.8456672931369482,0.209825686314289,-0.209825686314289,0.612058353698167,-0.612058353698167,-0.2779519937709932,0.021089136281979535,1.7449574032789799,1.7999911844955094,-0.11570620523597014,0.5675953468942365,-0.5120096288109357,-0.7443239367541707,-2.8460364004739866,-1.7423401764761022,-0.8025455312397254,-0.6877359579112167,0.4182895841170973,-1.4584745745088001,Offense-driven,"HR_PA(+1.80), ISO(+1.74), SO_PA(+0.57)","FIP(-2.85), BB_9(-1.74), HR_9(-0.80)"
2023,두산,5538,4859,620,1238,210,32,100,1812,565,133,48,505,76,975,90,57,41,5462,0.1049115204044781,0.176056338028169,0.0180570603105814,0.2547849351718461,0.3318737456668491,0.3729162379090348,0.1181313027371886,0.1119537739256049,0.2054893463344167,0.0162513542795232,0.3612303290414878,0.1153508000703358,0.1147305879942634,0.0163530859855811,0.1348689994724811,0.1413750659398628,-0.0293565833746387,-0.0293565833746387,-0.010439279665857698,-0.010439279665857698,0.0034007147429251927,0.0034007147429251927,0.0017039743250003014,0.0017039743250003014,-0.022915225546876195,-0.022915225546876195,0.03468127208830621,-0.03468127208830621,1278.6,1245,90,501,1013,561,5.583928571428571,3.526513374002816,7.130455185358987,0.633505396527452,3.948850305021117,8.763491318629752,6.8443994706935465,3.726940141667315,5.861515151515151,3.439713551801977,0.5184089670740251,8.868996652915078,0.2860557146654408,0.2860557146654408,0.22191016335380187,-0.22191016335380187,-0.27758658008658,0.27758658008658,0.08679982220083904,-0.08679982220083904,0.11509642945342691,-0.11509642945342691,-0.1055053342853256,0.1055053342853256,-0.653389843371402,0.19345793989614765,0.713201617560539,0.5045223502013467,-0.6383847302234695,0.0725814347616319,0.24498437609956036,0.7339266317306885,0.31497505793438646,0.2482747664430793,0.16210673746296925,0.7497879304661962,-0.13747322559625974,0.3944428441005018,Pitching-driven,"H_9(+0.75), ERA(+0.73), ISO(+0.71)","OBP(-0.65), R_PA(-0.64), SO_PA(+0.07)"
2023,롯데,5576,4871,653,1289,231,19,69,1765,608,101,42,522,51,1000,110,75,57,5492,0.1027618364418938,0.1793400286944046,0.0123744619799139,0.2646273865735988,0.3384839120159971,0.3623485937179224,0.0977212071443235,0.1171090387374462,0.2187948350071736,0.0197274031563845,0.3612303290414878,0.1153508000703358,0.1147305879942634,0.0163530859855811,0.1348689994724811,0.1413750659398628,-0.022746417025490684,-0.022746417025490684,-0.012588963628442001,-0.012588963628442001,-0.0170093808499399,-0.0170093808499399,-0.003978624005667199,-0.003978624005667199,-0.0177599607350349,-0.0177599607350349,0.03796496275454181,-0.03796496275454181,1262.6,1324,79,529,1069,582,5.337096774193548,3.770790432440995,7.6199904958023135,0.5631237129732298,4.1485822905116425,9.437668303500711,6.8443994706935465,3.726940141667315,5.861515151515151,3.439713551801977,0.5184089670740251,8.868996652915078,0.775591025108767,0.775591025108767,0.4216421488443274,-0.4216421488443274,-0.5244183773216031,0.5244183773216031,0.3310768806390181,-0.3310768806390181,0.044714745899204766,-0.044714745899204766,0.5686716505856335,-0.5686716505856335,-0.00042334258314825153,-0.1756473695893686,-1.1911050538302586,-1.271321286088832,-0.07021426142477957,-0.11729295085457245,1.4393961670015551,0.05449807098497043,0.31627493905905835,-0.3924979394149648,0.8788214353880011,-0.6008176491859286,-0.3620802335473609,0.33422968899674277,Pitching-driven,"K_9(+1.44), HR_9(+0.88), FIP(+0.32)","HR_PA(-1.27), ISO(-1.19), H_9(-0.60)"
2023,삼성,5580,4911,636,1290,208,23,88,1808,603,103,35,487,62,954,114,77,43,5498,0.0983870967741935,0.1709677419354838,0.0157706093189964,0.2626756261453879,0.334181355624205,0.3681531256363266,0.1054774994909387,0.1139784946236559,0.2154121863799283,0.0204301075268817,0.3612303290414878,0.1153508000703358,0.1147305879942634,0.0163530859855811,0.1348689994724811,0.1413750659398628,-0.027048973417282796,-0.027048973417282796,-0.016963703296142302,-0.016963703296142302,-0.009253088503324708,-0.009253088503324708,-0.0005824766665846991,-0.0005824766665846991,-0.020890504848825195,-0.020890504848825195,0.029592675995621015,-0.029592675995621015,1271.8,1414,120,464,899,656,6.45483870967742,3.2835351470356975,6.361849347381664,0.84919012423337,4.64223934580909,10.006290297216545,6.8443994706935465,3.726940141667315,5.861515151515151,3.439713551801977,0.5184089670740251,8.868996652915078,-0.4825501233118823,-0.4825501233118823,0.9152992041417747,-0.9152992041417747,0.5933235581622682,-0.5933235581622682,-0.1561784047662793,0.1561784047662793,0.330781157159345,-0.330781157159345,1.137293644301467,-1.137293644301467,-0.42543915053701864,-0.9267994770944546,-0.46742597091209337,-0.210006322568429,-0.4152368318738664,0.36682171344636477,-1.6303285091034445,-1.624775790730204,0.3103886162251884,0.8856404566710586,-2.034266049580378,-1.7399607149678553,-0.36484525274379787,-0.780760130448803,Overall Weak,"BB_9(+0.89), SO_PA(+0.37), FIP(+0.31)","HR_9(-2.03), H_9(-1.74), K_9(-1.63)"
2023,키움,5729,5062,607,1323,223,30,61,1789,576,54,11,484,74,1096,87,51,58,5667,0.097399197067551,0.1913073834875196,0.0106475824751265,0.2613591465823785,0.331278619232124,0.3534176214934808,0.0920584749111023,0.1059521731541281,0.2202827718624541,0.0151858963169837,0.3612303290414878,0.1153508000703358,0.1147305879942634,0.0163530859855811,0.1348689994724811,0.1413750659398628,-0.02995170980936379,-0.02995170980936379,-0.017951603002784797,-0.017951603002784797,-0.022672113083161097,-0.022672113083161097,-0.005705503510454599,-0.005705503510454599,-0.028916826318353003,-0.028916826318353003,0.04993231754765681,-0.04993231754765681,1278.4,1334,82,530,962,628,5.7103125,3.731226533166458,6.77252816020025,0.5772841051314143,4.421151439299123,9.391426783479348,6.8443994706935465,3.726940141667315,5.861515151515151,3.439713551801977,0.5184089670740251,8.868996652915078,-0.07187131049329665,-0.07187131049329665,0.6942112976318082,-0.6942112976318082,-0.15120265151515166,0.15120265151515166,0.2915129813644812,-0.2915129813644812,0.0588751380573892,-0.0588751380573892,0.5224301305642705,-0.5224301305642705,-0.7121777172437619,-1.0964239583240434,-1.7194503876851635,-1.810980751841784,-1.2998313189690511,-0.8092869203714367,-0.6283178147984019,-0.8727007650429643,0.3143094869461582,-0.2887163278525513,0.7346225376686197,-0.5081801721525018,-1.1825200113310066,-0.15956198067581637,Overall Weak,"HR_9(+0.73), FIP(+0.31), BB_9(-0.29)","HR_PA(-1.81), ISO(-1.72), R_PA(-1.30)"
2023,한화,5628,4906,604,1184,211,12,100,1719,568,67,22,535,88,1162,103,59,40,5556,0.1106965174129353,0.2064676616915423,0.0177683013503909,0.2413371381981247,0.3244747710540492,0.3503872808805544,0.1090501426824296,0.107320540156361,0.1926083866382373,0.0183013503909026,0.3612303290414878,0.1153508000703358,0.1147305879942634,0.0163530859855811,0.1348689994724811,0.1413750659398628,-0.03675555798743857,-0.03675555798743857,-0.004654282657400491,-0.004654282657400491,-0.005680445311833801,-0.005680445311833801,0.0014152153648098013,0.0014152153648098013,-0.0275484593161201,-0.0275484593161201,0.0650925957516795,-0.0650925957516795,1283.5,1292,101,518,1037,628,5.036333333333333,3.6322555512271135,7.271523178807947,0.7082197117257499,4.403583950136346,9.059602649006624,6.8443994706935465,3.726940141667315,5.861515151515151,3.439713551801977,0.5184089670740251,8.868996652915078,0.4271237081144008,0.4271237081144008,0.6766438084690307,-0.6766438084690307,-0.825181818181818,0.825181818181818,0.19254199942513672,-0.19254199942513672,0.18981074465172487,-0.18981074465172487,0.19060599609154671,-0.19060599609154671,-1.384276527178347,1.1867542329067744,-0.13409052752331463,0.41428356645541997,-1.1490212734091139,-1.6859067979250948,0.5891746134528877,-0.8129414137879891,0.3178588383951447,-0.029101674294116444,-0.5987282574369416,0.15657631989517376,-0.660694390907642,-0.07772308603175393,Overall Weak,"BB_HBP_PA(+1.19), K_9(+0.59), HR_PA(+0.41)","SO_PA(-1.69), OBP(-1.38), R_PA(-1.15)"
2024,KIA,5812,5124,858,1542,266,28,163,2353,812,125,44,529,59,915,119,45,53,5755,0.1011699931176875,0.1574328974535443,0.0280454232622161,0.3009367681498829,0.3694709453599306,0.4592115534738485,0.1582747853239656,0.1476256022023399,0.2372677219545767,0.020474879559532,0.3694709453599306,0.1011699931176875,0.1582747853239656,0.0280454232622161,0.1476256022023399,0.1574328974535443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1281.4,1365,141,539,1123,643,5.621290322580645,3.785703137193694,7.88746683315124,0.9903230841267364,4.516154206336819,9.58717028250351,7.88746683315124,4.516154206336819,5.621290322580645,3.785703137193694,0.9903230841267364,9.58717028250351,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.767781229739699,-0.6031933746923291,1.117538992165419,0.6536689725786176,1.6511322233972925,2.0740319268157834,0.4110870015134567,1.7095108513310624,0.31928182974954944,-0.17474387816671488,0.2849506927637956,0.891831151251907,1.2599841778926841,0.595719904033169,Balanced Strong,"SO_PA(+2.07), OBP(+1.77), ERA(+1.71)","BB_HBP_PA(-0.60), BB_9(-0.17), HR_9(+0.28)"
2024,KT,5808,5072,767,1413,234,16,145,2114,722,61,27,580,49,1123,112,62,45,5734,0.1082988980716253,0.1933539944903581,0.024965564738292,0.2785883280757097,0.3553776540201879,0.4167981072555205,0.1382097791798107,0.1320592286501377,0.2183195592286501,0.0192837465564738,0.3694709453599306,0.1011699931176875,0.1582747853239656,0.0280454232622161,0.1476256022023399,0.1574328974535443,-0.014093291339742686,-0.014093291339742686,0.007128904953937795,0.007128904953937795,-0.020065006144154907,-0.020065006144154907,-0.0030798585239241,-0.0030798585239241,-0.015566373552202195,-0.015566373552202195,0.03592109703681379,-0.03592109703681379,1279.2,1448,155,443,1118,732,5.464615384615385,3.1167917448405253,7.865853658536585,1.0905253283302063,5.150093808630394,10.187617260787992,7.88746683315124,4.516154206336819,5.621290322580645,3.785703137193694,0.9903230841267364,9.58717028250351,-0.021613174614655506,-0.021613174614655506,0.6339396022935748,-0.6339396022935748,-0.1566749379652599,0.1566749379652599,-0.6689113923531687,0.6689113923531687,0.1002022442034699,-0.1002022442034699,0.6004469782844808,-0.6004469782844808,0.34916553643561243,0.3892505154375336,-0.29696465186818743,-0.02564652909176096,-0.4086856608679253,-0.33051444181315814,0.3728948991280906,-0.6903161107459553,0.3207269678112084,1.5823634719351238,-0.7601644288681901,-1.1254506040663539,-0.047864419525024834,0.03404977280933304,Pitching-driven,"BB_9(+1.58), BB_HBP_PA(+0.39), K_9(+0.37)","H_9(-1.13), HR_9(-0.76), ERA(-0.69)"
2024,LG,5723,4917,808,1394,238,29,115,2035,765,171,79,616,71,968,98,46,73,5668,0.1200419360475275,0.1691420583609994,0.0200943561069369,0.2835062029692902,0.3665668486876872,0.4138702460850111,0.1303640431157209,0.1411846933426524,0.2234841866154115,0.0171238860737375,0.3694709453599306,0.1011699931176875,0.1582747853239656,0.0280454232622161,0.1476256022023399,0.1574328974535443,-0.0029040966722433947,-0.0029040966722433947,0.01887194292984,0.01887194292984,-0.027910742208244715,-0.027910742208244715,-0.007951067155279198,-0.007951067155279198,-0.006440908859687483,-0.006440908859687483,0.011709160907455107,-0.011709160907455107,1268.6,1375,126,529,1082,659,5.894,3.752956014504178,7.676178464448999,0.893898786063377,4.675232539807662,9.754847863786852,7.88746683315124,4.516154206336819,5.621290322580645,3.785703137193694,0.9903230841267364,9.58717028250351,-0.21128836870224088,-0.21128836870224088,0.159078333470843,-0.159078333470843,0.27270967741935515,-0.27270967741935515,-0.03274712268951596,0.03274712268951596,-0.09642429806335939,0.09642429806335939,0.16767758128334087,-0.16767758128334087,1.4754579523162812,2.024046653981869,-0.8500580410777294,-1.1000749515161463,0.7988399913231333,1.2902245639488246,0.037724589272491685,1.1073076250861493,0.3167664106293018,-0.08872320243862775,1.2906616206960562,0.3284959397646403,0.7390917640769559,0.528343605185724,Balanced Strong,"BB_HBP_PA(+2.02), OBP(+1.48), HR_9(+1.29)","HR_PA(-1.10), ISO(-0.85), BB_9(-0.09)"
